timesteps,learning_rate,entropy_loss,approx_kl,loss,policy_gradient_loss,clip_fraction,value_loss,explained_variance,std,n_updates,clip_range,ep_len_mean,ep_rew_mean
252000,0.0003,-0.6165139943361282,0.014522716,390.5392150878906,-0.001164938511509206,0.0868499996419996,606.7286767578125,0.0753164291381836,0.3708588480949402,1250,0.2,160.8155711550734,161.78891829471266
254000,0.0003,-0.6024474282562733,0.0063284985,319.0404968261719,0.0013336837073649787,0.06520000002346933,811.3296213531494,-0.044312238693237305,0.3679051399230957,1260,0.2,160.75632911392404,162.37211708943553
256000,0.0003,-0.5894383895397186,0.0128540965,300.7290344238281,2.618462256414489e-05,0.11394999970681965,343.02319910049437,0.041699349880218506,0.3679763078689575,1270,0.2,159.48847352024922,161.26839166997254
258000,0.0003,-0.5833663895726204,0.008133004,256.43194580078125,-0.0010925472447503126,0.07579999949783087,673.8690294647217,0.1372976303100586,0.36794665455818176,1280,0.2,158.98951911220715,161.19440646083112
260000,0.0003,-0.5803064452111721,0.004685289,359.3492431640625,-0.0027688193125002727,0.10824999983422458,480.4793430709839,0.09261590242385864,0.36965206265449524,1290,0.2,159.22072348252607,162.14222707009782
262000,0.0003,-0.5733009172976017,0.0050400463,77.75128936767578,0.001522074086797538,0.08889999931678176,232.0682518529892,0.2918975353240967,0.3644532859325409,1300,0.2,159.6398537477148,163.46600885368645
264000,0.0003,-0.5556998120248318,0.0111384,76.15931701660156,-0.0003408033347741357,0.09339999980293215,358.5649280357361,0.2322922945022583,0.3629492521286011,1310,0.2,159.07956600361663,163.3789452653773
266000,0.0003,-0.5512005271017552,0.0032832846,295.9921875,0.001165448026284004,0.04064999951049685,749.6126583862305,0.10343784093856812,0.36458197236061096,1320,0.2,159.22634730538923,164.09970485136378
268000,0.0003,-0.5507503192126751,0.0089764595,86.406494140625,0.0014119271878873362,0.09709999945946038,453.80948890686034,0.21651983261108398,0.3665040135383606,1330,0.2,158.83995257854178,164.13689301768784
270000,0.0003,-0.540183412283659,0.0058030942,302.1925964355469,-0.003232023361066512,0.0798999993223697,747.0403078460694,0.19276314973831177,0.3648461699485779,1340,0.2,158.33958944281525,164.21237959482337
272000,0.0003,-0.5360457740724087,0.0089193685,417.8985595703125,0.0010039378358102113,0.08884999969042838,737.9727516174316,0.06268811225891113,0.3674960434436798,1350,0.2,158.6826137689615,165.40954311184404
274000,0.0003,-0.5245198035240173,0.018039089,52.305450439453125,0.002002495247458862,0.14125000024214387,288.0439886760712,0.15936022996902466,0.3625304102897644,1360,0.2,158.36495083863505,165.6292735365811
276000,0.0003,-0.4999914288520813,0.0144621255,203.6613006591797,0.0001772999306402223,0.09044999956153334,639.3369999694825,0.20867663621902466,0.3597218692302704,1370,0.2,158.34423407917384,166.4573563871684
278000,0.0003,-0.49012652173638344,0.012146421,264.7888488769531,0.0022459192746660415,0.07999999943189323,692.0026969146728,0.0836942195892334,0.3603997230529785,1380,0.2,157.05197740112993,165.4524013194564
280000,0.0003,-0.4948116058111191,0.00577909,329.5164489746094,-0.001482909568693227,0.07179999941028654,979.9341820526123,-0.12945473194122314,0.3599857687950134,1390,0.2,155.8052309404563,164.39288828206813
282000,0.0003,-0.5008084743469954,0.0072590495,260.2205505371094,-0.0016196134694741904,0.07009999938309193,670.9011084747315,0.06258666515350342,0.3617073893547058,1400,0.2,154.92032967032966,163.63896791095254
284000,0.0003,-0.5063080458343029,0.018932259,239.9019317626953,-0.002263344372922802,0.09864999941550195,523.732193031311,-0.004281878471374512,0.3652194142341614,1410,0.2,153.98590021691973,163.16459127889365
286000,0.0003,-0.5009274610131979,0.0044503734,235.73880004882812,-0.0005398107683946307,0.06194999939762056,552.2789501953125,0.06273120641708374,0.3629879355430603,1420,0.2,153.5767991407089,163.20354672497984
288000,0.0003,-0.5056323783099651,0.004445757,287.3172912597656,0.0007539365702279533,0.08904999952763319,459.83538246154785,0.1901041865348816,0.36843156814575195,1430,0.2,152.99628055260362,163.03874053340857
290000,0.0003,-0.5111534267663955,0.0057433182,266.5682373046875,0.0009972406689637836,0.07874999942258,587.9188707351684,0.10414999723434448,0.363899827003479,1440,0.2,152.37052631578948,162.6224605007319
292000,0.0003,-0.5046094162762165,0.010139445,198.69911193847656,0.0003550130551098807,0.07804999938234687,530.257353477478,0.1486830711364746,0.3653639554977417,1450,0.2,151.9229968782518,162.2898799747105
294000,0.0003,-0.5081917445361614,0.003810992,124.66270446777344,0.0009060638152444889,0.05619999945163727,484.96151145935056,0.2313089370727539,0.363631933927536,1460,0.2,151.58329035585353,162.36333734353698
296000,0.0003,-0.5120277155935764,0.006849982,244.13351440429688,-0.0034660271637347506,0.10759999954141676,476.53620208740233,0.12348449230194092,0.3611968159675598,1470,0.2,150.83995922528032,161.9816595345916
298000,0.0003,-0.5068542823195458,0.0052295635,339.7115173339844,0.0008612775801506345,0.07999999977648259,606.2315644836426,0.045900046825408936,0.3599063754081726,1480,0.2,150.8211752786221,162.5406023102261
300000,0.0003,-0.4812728153169155,0.011333531,88.70538330078125,0.0005239501970755977,0.08799999945797027,349.594563369751,0.05655074119567871,0.3544125556945801,1490,0.2,151.0428427419355,163.3685245306768
302000,0.0003,-0.4621731003373861,0.00837866,57.8926887512207,0.0003091875503170738,0.11614999959245324,311.0970267677307,0.2144150733947754,0.3538622260093689,1500,0.2,150.5211970074813,163.20414388571433
304000,0.0003,-0.45866114504635336,0.0055952603,352.27105712890625,-0.00034583830371993864,0.0761999994236976,792.2965132904053,0.19099056720733643,0.3550601899623871,1510,0.2,149.70837438423646,162.44772807574302
306000,0.0003,-0.4590436918288469,0.007350256,454.30621337890625,-0.0024470441619174384,0.07399999925866724,712.6721025848389,0.2507111430168152,0.35545486211776733,1520,0.2,149.40097799511003,162.45027351088612
308000,0.0003,-0.45673317834734917,0.0066881552,174.60520935058594,0.0008360774864945597,0.0931499994173646,479.12048091888425,0.09755086898803711,0.35451552271842957,1530,0.2,149.02518159806294,162.48527972026824
310000,0.0003,-0.4625997845083475,0.011921257,156.69908142089844,3.121431323396706e-05,0.06624999942258,612.115664024353,0.18069332838058472,0.35543200373649597,1540,0.2,148.88317307692307,162.7921222590174
312000,0.0003,-0.45755965650081637,0.0032160052,300.2915954589844,0.0019058085388580358,0.06949999972246587,508.80592205047606,0.25741440057754517,0.3500487506389618,1550,0.2,148.4257142857143,162.55433762247816
314000,0.0003,-0.4585726548731327,0.00858083,332.6889343261719,-0.0015660147111046174,0.08814999943599106,685.8048749923706,0.19067716598510742,0.35267749428749084,1560,0.2,148.16328456819255,162.87252491564496
316000,0.0003,-0.47069107472896576,0.0051606884,245.24147033691406,0.0024640641996065814,0.0599499994982034,591.4951633453369,0.08708411455154419,0.354552298784256,1570,0.2,147.7054698457223,162.81848286465433
318000,0.0003,-0.4741602595895529,0.007572097,329.6351013183594,0.0014514610603945498,0.09894999944604933,694.4204084014892,0.03251826763153076,0.3550015091896057,1580,0.2,147.09907407407408,162.3911361512164
320000,0.0003,-0.4611121195554733,0.014534605,150.54995727539062,-0.0008042174329551698,0.13604999936185777,670.543755607605,0.06274420022964478,0.35179761052131653,1590,0.2,147.11919005982512,162.8745274982495
322000,0.0003,-0.4342656575888395,0.006362135,191.19625854492188,0.0011853842626362266,0.1557999999728054,449.9940396118164,0.07161623239517212,0.3457663357257843,1600,0.2,147.08874656907594,163.1337606540092
324000,0.0003,-0.4196223323792219,0.013320657,361.8769836425781,-0.001539705623751797,0.1279499995801598,452.1567683029175,0.2912084460258484,0.34868937730789185,1610,0.2,147.05719473445302,163.61378988807945
326000,0.0003,-0.41181430980563166,0.008788062,446.5501708984375,0.0016422188939233884,0.08609999963082374,637.5930682373047,0.11420702934265137,0.347154438495636,1620,0.2,147.2357723577236,164.31180345488966
328000,0.0003,-0.3930768418312073,0.008664282,129.82907104492188,0.0039014278985660057,0.16484999989159405,405.2440606117249,0.17854952812194824,0.3473418951034546,1630,0.2,147.45008992805757,165.0178718895712
330000,0.0003,-0.38039038591086866,0.0043681595,135.66494750976562,0.002924540177691952,0.12204999971203506,409.12441771507264,0.251691997051239,0.3441086709499359,1640,0.2,147.50022371364653,165.3901093136731
332000,0.0003,-0.37260411560535434,0.009553795,123.37664794921875,-0.0018040529944055982,0.09724999953061342,482.2242670059204,0.40240758657455444,0.3426728844642639,1650,0.2,146.96325807879592,165.1434742934398
334000,0.0003,-0.37351958103477956,0.004171391,580.6275634765625,0.001039124272229297,0.03994999958202243,1066.8990893554687,0.022531986236572266,0.3421545922756195,1660,0.2,146.48880105401844,164.89305153129345
336000,0.0003,-0.3728301467001438,0.0050588762,247.90374755859375,0.0015551239513180092,0.08349999956786633,782.4281533813477,0.0160483717918396,0.3440532088279724,1670,0.2,146.94706911636047,166.18354298537756
338000,0.0003,-0.3718209644407034,0.017024979,47.39002990722656,0.002909510877933137,0.07894999928772449,325.6231099319458,0.1892574429512024,0.34440070390701294,1680,0.2,147.21194941125162,166.99194983393818
340000,0.0003,-0.37817156441509725,0.012611154,174.55271911621094,2.916975539556166e-05,0.15004999921657144,339.83634340286255,0.04739111661911011,0.3451352119445801,1690,0.2,146.66436583261432,166.73769387270443
342000,0.0003,-0.3762349497526884,0.0070794523,601.256103515625,9.776961039388076e-05,0.0325499995239079,1108.2092672729493,0.04043465852737427,0.3450044095516205,1700,0.2,145.96670934699102,166.15955227873164
344000,0.0003,-0.37500459857285023,0.006787844,298.673583984375,0.0008186077646932977,0.06899999966844916,873.7064525604249,0.01632833480834961,0.34438011050224304,1710,0.2,145.38926458157226,165.77996575885442
346000,0.0003,-0.3702872810512781,0.0066574975,350.7878723144531,0.0018929278369435032,0.0696499993558973,702.1378763580323,0.015632808208465576,0.34294137358665466,1720,0.2,145.1251049538203,165.74355774121878
348000,0.0003,-0.364304908439517,0.007410751,369.51324462890625,0.0005208050823868682,0.07769999972544611,517.8786818313598,0.0978042483329773,0.3420200049877167,1730,0.2,145.05794080867028,166.22041131960333
350000,0.0003,-0.3392591509222984,0.0084086945,344.42926025390625,-0.000341212896130294,0.11649999914690852,582.6626207733154,0.040401458740234375,0.335334837436676,1740,0.2,144.82450331125827,166.26995582222975
352000,0.0003,-0.3175432451069355,0.006822829,403.40087890625,0.00012264614956661646,0.06384999928995967,628.2310729598998,0.09141498804092407,0.33521541953086853,1750,0.2,144.96334431630973,166.9506504367157
354000,0.0003,-0.3290970078855753,0.0039170957,276.8103332519531,0.0012686949953123984,0.06714999956078828,467.71230247497556,0.0923757553100586,0.3403790593147278,1760,0.2,144.8988948014736,167.27043516472907
356000,0.0003,-0.33489880062639715,0.006941906,369.4205017089844,-0.00273182149263739,0.10639999962411821,711.0568410110474,0.10012614727020264,0.33990761637687683,1770,0.2,144.29428455614106,166.86021685556614
358000,0.0003,-0.3396665772795677,0.0060955966,463.9974060058594,-0.0005993243271600335,0.061899999594315885,920.8816341400146,0.0507129430770874,0.3427313268184662,1780,0.2,143.7942948975492,166.2753646941657
360000,0.0003,-0.34369818061590196,0.005429966,267.18902587890625,-0.00020397133222286535,0.06839999955147505,639.7911931991578,-0.022892236709594727,0.34324589371681213,1790,0.2,143.65868263473052,166.554177962977
362000,0.0003,-0.3417841353267431,0.012707437,294.9337463378906,0.0005038814531488245,0.10854999954812229,517.4287699127198,0.022431135177612305,0.34290504455566406,1800,0.2,143.72835583796663,167.03568245982447
364000,0.0003,-0.3519566352665424,0.008496706,225.574951171875,-0.0002477379454132445,0.08424999973736703,464.5973156738281,0.1357840895652771,0.3422372043132782,1810,0.2,143.4200157604413,167.0317310585447
366000,0.0003,-0.3590880584716797,0.004230969,307.13262939453125,0.0005204920498523435,0.054599999459460376,733.7040636444092,0.02664250135421753,0.3450368344783783,1820,0.2,142.79438158408115,166.4130171270636
368000,0.0003,-0.37004785880446434,0.004465797,387.24395751953125,0.00037176719657836086,0.06969999918714166,721.2626808929443,0.09047102928161621,0.34665647149086,1830,0.2,142.572258814413,166.49210571544074
370000,0.0003,-0.3747237938642502,0.0068990947,356.9415588378906,-0.00023194394217571635,0.098449999531731,561.8263586425782,0.06596869230270386,0.3464106619358063,1840,0.2,142.4820809248555,165.8299931047915
372000,0.0003,-0.37120623864233493,0.017942447,135.61094665527344,0.0022417281464473483,0.11894999979063868,329.7669855308533,0.29786407947540283,0.3487483859062195,1850,0.2,142.41845329249617,166.1350323917232
374000,0.0003,-0.3824589664489031,0.0067257965,190.83401489257812,0.0007413079730453287,0.09759999980218709,489.686089553833,0.18798625469207764,0.3523434102535248,1860,0.2,142.03987846562856,165.96782454953797
376000,0.0003,-0.39368126675486564,0.0076516615,397.91094970703125,0.0021720168383924853,0.09989999931305647,647.8210670852661,0.040125250816345215,0.35592061281204224,1870,0.2,142.30355791067373,166.78118429793483
378000,0.0003,-0.4133663719892502,0.0149815185,32.45341491699219,0.00466485837946749,0.13964999946765602,300.4293530845642,0.11402273178100586,0.3631395399570465,1880,0.2,142.35291902071563,167.2089743582361
380000,0.0003,-0.42929788276553155,0.008447287,136.3386993408203,0.0014522333232180173,0.09749999932013452,538.6651998901367,0.32687538862228394,0.36114901304244995,1890,0.2,141.6209467014536,166.48406326378066
382000,0.0003,-0.41887357547879217,0.0062870337,397.9029541015625,-0.002013167903159205,0.062149999495595694,858.5459130859375,-0.03405284881591797,0.36151620745658875,1900,0.2,141.2011090573013,166.23365764415104
384000,0.0003,-0.4087611673772335,0.009898712,192.51690673828125,-0.0036821926866694808,0.10369999958202243,633.8961432647706,0.030833125114440918,0.35748082399368286,1910,0.2,141.03822124219036,166.34504700000267
386000,0.0003,-0.4050282496213913,0.0032111965,233.6186981201172,0.002441714443451932,0.10704999949783087,499.30539543151855,0.009647846221923828,0.36021023988723755,1920,0.2,140.81794965341118,166.40121738416371
388000,0.0003,-0.4031836739182472,0.009217956,380.2372741699219,0.00027207302436362826,0.08749999930150806,628.895573387146,0.15981781482696533,0.35825595259666443,1930,0.2,140.52465554749818,166.16471916864973
390000,0.0003,-0.4051411610096693,0.008257857,229.55447387695312,0.0020791624047405933,0.06924999933689832,595.4545544052124,0.15919995307922363,0.3605623245239258,1940,0.2,140.53945945945947,166.5477257915829
392000,0.0003,-0.4046803502738476,0.007455568,410.323486328125,0.0009780133888627417,0.08079999946057796,551.9265719604492,0.0650259256362915,0.3581590950489044,1950,0.2,140.79849137931035,167.2577671476822
394000,0.0003,-0.39060615576803687,0.009704554,49.864646911621094,0.0027595351303004636,0.09364999970421195,328.91902898788453,0.13879841566085815,0.3583722412586212,1960,0.2,140.14265385983634,166.63009290356788
396000,0.0003,-0.39554364793002605,0.00372434,408.76824951171875,-0.00011859089939171952,0.02719999956898391,880.4502040100098,-0.00700068473815918,0.35924339294433594,1970,0.2,139.4765762592462,165.99353813023887
398000,0.0003,-0.39742916271090506,0.0024214995,459.04107666015625,0.0003165540331665406,0.03869999948889017,728.6239004516601,0.010938405990600586,0.3592195510864258,1980,0.2,138.95389451624172,165.53907545100924
400000,0.0003,-0.39807509258389473,0.006767179,243.84921264648438,-0.0008520611813442924,0.06729999938979744,627.8261511993409,0.09566420316696167,0.3584275245666504,1990,0.2,139.10713043478262,166.08879486355224
402000,0.0003,-0.404793514162302,0.007010968,47.59349822998047,0.0013989334711049883,0.11159999980591237,335.84403667449953,0.10414701700210571,0.359757661819458,2000,0.2,138.80677497407535,165.9795417890379
404000,0.0003,-0.4102869735658169,0.0025296086,544.0462036132812,0.0029328641435167804,0.10119999968446791,627.8359146118164,0.06190776824951172,0.360333114862442,2010,0.2,138.3792394655704,165.72973798599256
406000,0.0003,-0.4043749216943979,0.008510068,412.1049499511719,-0.004922372494780376,0.09009999928995967,739.5478615570069,0.08585423231124878,0.3601403832435608,2020,0.2,138.4699863574352,166.211236761498
408000,0.0003,-0.4063297212868929,0.0072638066,275.435546875,0.002021592482835146,0.06574999942444265,433.27652231216433,0.09730809926986694,0.3604646325111389,2030,0.2,137.85806015545793,165.60580985863604
410000,0.0003,-0.407875597178936,0.005161896,272.2951965332031,0.0008048614125931586,0.04849999944679439,682.0469027709961,-0.07786285877227783,0.3593703806400299,2040,0.2,137.429768689239,165.22265687570092
412000,0.0003,-0.40081988252699374,0.007769724,416.8390197753906,0.0018308885182452173,0.07854999958537519,625.2213265228271,0.030513465404510498,0.35741910338401794,2050,0.2,137.1838161838162,165.05931864519607
414000,0.0003,-0.4013412768393755,0.015638903,238.63845825195312,0.0004735886110000154,0.1416999996546656,509.4023849105835,0.08406734466552734,0.3577480912208557,2060,0.2,136.7142385199868,164.577123100933
416000,0.0003,-0.4017308044433594,0.013275725,162.3431396484375,-0.0010735288898707917,0.10129999921657146,576.9071199798584,0.03173685073852539,0.35690248012542725,2070,0.2,136.12369109947645,163.95947572769774
418000,0.0003,-0.4059826646000147,0.0067271963,440.990966796875,-0.0003714438315926616,0.05914999952539802,561.0612027740478,0.06638413667678833,0.3579118251800537,2080,0.2,135.97104749512036,164.04030001544504
420000,0.0003,-0.4100757123529911,0.0045621814,167.42178344726562,0.0038953749533260627,0.08469999977387488,432.5046570968628,0.04757910966873169,0.3566005825996399,2090,0.2,135.64341085271317,163.56970304145852
422000,0.0003,-0.4106695967912674,0.010376437,192.69984436035156,-0.0010760421357081196,0.10899999949149787,477.9449052810669,0.13602596521377563,0.3590855598449707,2100,0.2,135.35899903753608,163.34738901909154
424000,0.0003,-0.4049703823775053,0.017042587,221.14064025878906,-0.0034824717204752177,0.12274999952875078,505.5194021606445,0.10487359762191772,0.35810160636901855,2110,0.2,134.95447309773957,162.9602146367121
426000,0.0003,-0.3951027472317219,0.005278473,280.3157958984375,0.001418718469374962,0.07544999952428043,530.9769274139404,0.08364039659500122,0.354251503944397,2120,0.2,134.73109775387536,162.75978743932626
428000,0.0003,-0.3811009116470814,0.010297475,229.61900329589844,-0.0020769565851005557,0.10989999931305647,471.2189002990723,0.03062528371810913,0.35348954796791077,2130,0.2,134.53947782321484,162.81382325096186
430000,0.0003,-0.38802550330758095,0.011025068,143.5201873779297,0.0003050005639253861,0.07664999941363931,470.9222802734375,0.05347788333892822,0.35513365268707275,2140,0.2,134.074524477705,162.31867462552478
432000,0.0003,-0.40093485176563265,0.008179063,254.90003967285156,0.0006180154863503961,0.06344999942928553,572.8946226501465,0.10281586647033691,0.3538607954978943,2150,0.2,133.69204580625194,162.0465539918961
434000,0.0003,-0.4023123350739479,0.00897903,236.05067443847656,0.0017037329599834728,0.12504999985918402,493.51537227630615,0.18368422985076904,0.3550323247909546,2160,0.2,133.40854595757762,161.7805044658005
436000,0.0003,-0.40804207712411883,0.011896251,308.464599609375,0.001855950418543808,0.08944999952800572,444.3526091003418,0.21062344312667847,0.3568190336227417,2170,0.2,132.92401586817212,161.23408981715147
438000,0.0003,-0.40369345411658286,0.021555934,390.1427307128906,0.003917630223194465,0.13774999962188303,554.5914134597779,0.044577598571777344,0.3534558415412903,2180,0.2,133.03857837181044,161.7690856838552
440000,0.0003,-0.3874799519777298,0.0072410665,162.83934020996094,0.002817498075113143,0.10939999948255717,399.5036824035644,0.14663344621658325,0.3557487428188324,2190,0.2,132.43257074051775,161.07191121571077
442000,0.0003,-0.3770735074579716,0.007253139,326.9840087890625,-0.001779481150947504,0.07854999935254454,659.0789846801758,0.10199844837188721,0.35269397497177124,2200,0.2,132.31556886227546,161.19122952522244
444000,0.0003,-0.35280076041817665,0.010542825,270.4295349121094,0.0018163831664809393,0.08334999955259263,479.90888610839846,0.031401216983795166,0.34935009479522705,2210,0.2,131.8965824665676,160.87660327432837
446000,0.0003,-0.3466212436556816,0.009093465,120.72549438476562,0.0008840560357025496,0.10349999952130019,636.0194274902344,0.025620996952056885,0.35033050179481506,2220,0.2,131.5269991147831,160.47781748681902
448000,0.0003,-0.341255467236042,0.008256013,260.2328186035156,0.002291488150518042,0.08164999932050705,556.1011720275878,0.06919032335281372,0.34840965270996094,2230,0.2,131.11563231850118,160.1289788731425
450000,0.0003,-0.3406678532063961,0.005965063,196.60926818847656,0.0006061789016654073,0.0591499995905906,538.5340419387817,0.08275240659713745,0.34853988885879517,2240,0.2,130.72748402091807,159.81887215678702
452000,0.0003,-0.3449057960510254,0.0072565726,220.27871704101562,0.002550332879019974,0.07809999936260283,524.3470235061645,0.061760902404785156,0.3490016758441925,2250,0.2,130.22010947853644,159.2144657023819
454000,0.0003,-0.3405478542298079,0.0076647922,239.41668701171875,0.00013517038971276208,0.08854999961331486,516.272886505127,0.03475111722946167,0.3449288606643677,2260,0.2,129.81241063768945,158.87585285357707
456000,0.0003,-0.3279809855669737,0.0035494906,186.05178833007812,0.003323924962595619,0.09184999959543347,463.1200679016113,0.02574080228805542,0.3452645242214203,2270,0.2,129.50781028117012,158.70252781492198
458000,0.0003,-0.3194950064271688,0.011889287,180.38938903808594,0.0015372919481047554,0.07034999967552721,474.8930103683472,0.15999746322631836,0.34034645557403564,2280,0.2,129.15595036661026,158.3856831356497
460000,0.0003,-0.3137577514350414,0.008306878,246.02963256835938,0.0014599376066930603,0.07724999934434891,507.89634632110597,0.0737336277961731,0.3415188193321228,2290,0.2,128.8750350238162,158.24838331404462
462000,0.0003,-0.30390173077583316,0.010602081,332.9399719238281,0.003093816142755439,0.11014999941922725,511.52040798187255,0.01593858003616333,0.337924599647522,2300,0.2,128.7884025648174,158.42997686011196
464000,0.0003,-0.29851169787347315,0.008412725,304.0675048828125,0.0013735751661981333,0.10719999955967069,476.6636870574951,0.044207632541656494,0.3372947871685028,2310,0.2,128.44075304540422,158.19248194833892
466000,0.0003,-0.29595363400876523,0.006717903,365.53875732421875,0.0034783169802769364,0.0935499996226281,632.9687913513184,0.01936274766921997,0.334998220205307,2320,0.2,128.17826685006878,158.07925139503777
468000,0.0003,-0.29530493684113024,0.009293208,148.4756622314453,-0.001889481736940084,0.07364999936893582,558.2441297149658,0.09732121229171753,0.33386048674583435,2330,0.2,127.6881309686221,157.49215786888905
470000,0.0003,-0.2998219010233879,0.006334455,428.77557373046875,0.001272432690720251,0.06579999936744571,613.2784931182862,0.05541110038757324,0.3363778293132782,2340,0.2,127.36260162601626,157.27930355678987
472000,0.0003,-0.303598785623908,0.00683026,268.05377197265625,-0.0018131731705943821,0.05699999950826168,533.8601857376099,0.025686979293823242,0.3348401188850403,2350,0.2,127.1123081066523,157.1354861980817
474000,0.0003,-0.3002468539774418,0.014931115,378.867431640625,0.0018775110576148358,0.11239999957382679,521.0721067810059,0.06549465656280518,0.3332744538784027,2360,0.2,126.86188436830835,156.99006732151727
476000,0.0003,-0.31286668077111246,0.011374715,302.95245361328125,0.0003178982756053372,0.09649999964050948,526.678480834961,0.019751429557800293,0.33913886547088623,2370,0.2,126.39707835325365,156.43610780613182
478000,0.0003,-0.3260010144114494,0.008299041,323.48876953125,-0.0020175635667445046,0.08689999937079847,551.8279134750367,0.10799294710159302,0.33698904514312744,2380,0.2,126.32513877874703,156.54822721992758
480000,0.0003,-0.3208959140628576,0.010191336,263.79071044921875,0.0007786964740499603,0.11759999946691096,442.5060708618164,0.1176484227180481,0.33837389945983887,2390,0.2,126.23671751709627,156.59161307215916
482000,0.0003,-0.32061367891728876,0.0058064577,310.5959167480469,0.0021652954909650644,0.06479999951086939,532.9481760787963,0.12225520610809326,0.3369162678718567,2400,0.2,125.91327063740857,156.29716523234768
484000,0.0003,-0.3111689879745245,0.01045409,323.5335998535156,0.003245849739374993,0.10054999953135849,583.7951674652099,0.056455910205841064,0.3349815309047699,2410,0.2,125.94664237376367,156.46888191189015
486000,0.0003,-0.30806291438639166,0.0050141993,142.03225708007812,0.0009135769268417704,0.11839999938383698,367.49531328201294,0.07582515478134155,0.33824673295021057,2420,0.2,125.98676699532953,156.7174132579322
488000,0.0003,-0.30997506380081175,0.0075700665,190.1559600830078,0.0029422626282026697,0.12549999959766864,433.8057781791687,0.13420063257217407,0.34073522686958313,2430,0.2,126.08787800465237,157.10501410532828
490000,0.0003,-0.32319722734391687,0.0049269,352.8006896972656,0.0014826821903501663,0.1063499993737787,514.2880955505372,0.18248111009597778,0.34635844826698303,2440,0.2,125.92903059912574,156.96279649093543
492000,0.0003,-0.33942392796278,0.008704262,217.08908081054688,-0.0009757668105590688,0.07934999955818058,731.632264175415,0.26048487424850464,0.34734997153282166,2450,0.2,126.1497435897436,157.48756515956148
494000,0.0003,-0.321639309450984,0.0077566938,134.4769744873047,-0.0007896797943712963,0.13389999949373305,398.05539772033694,0.36607128381729126,0.34444648027420044,2460,0.2,126.30989516747636,157.9598853364103
496000,0.0003,-0.2887127547711134,0.004707952,342.4903869628906,-4.431355817759997e-05,0.09884999994188547,477.36383140563964,0.24821335077285767,0.3384859263896942,2470,0.2,126.36986999745093,158.25831001885317
498000,0.0003,-0.27316001631319525,0.010631881,399.9264221191406,-0.002548450262185007,0.1110999997984618,651.5561149215698,0.026353001594543457,0.341032475233078,2480,0.2,126.47015494030988,158.64321041260615
500000,0.0003,-0.2726619112491608,0.0032282833,272.67388916015625,0.0020832965460118435,0.07189999953843654,746.1950719451904,0.11611217260360718,0.3384549617767334,2490,0.2,126.57594936708861,158.96163878223982
